molecule_a,molecule_b,reference_a,reference_b,simulated_a,simulated_b,reference_order,simulated_order,correct,reason
peroxido_de_hidrogenio,hidrazina,213.38400000000001,251.4584,66.00433405567594,2366.1576929488247,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,iodometano,213.38400000000001,238.90640000000002,66.00433405567594,66.00433405567594,A_below_B,tie,,ignored_gap
peroxido_de_hidrogenio,bromometano,213.38400000000001,294.1352,66.00433405567594,624.3748958159694,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,metanotiol,213.38400000000001,312.5448,66.00433405567594,722.7147857976329,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,acetaldeido,213.38400000000001,347.272,66.00433405567594,1171.078013002167,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,clorometano,213.38400000000001,350.2008,66.00433405567594,1139.4092348724787,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,acetona,213.38400000000001,353.548,66.00433405567594,1409.4272378729788,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,metilamina,213.38400000000001,356.4768,66.00433405567594,1016.0676779463244,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,propano,213.38400000000001,371.5392,66.00433405567594,1691.1126854475747,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,etano,213.38400000000001,376.97839999999997,66.00433405567594,1671.111351891982,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,etanol,213.38400000000001,376.97839999999997,66.00433405567594,2471.164694115686,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,metanol,213.38400000000001,385.3464,66.00433405567594,1292.752792132022,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,fluorometano,213.38400000000001,484.08880000000005,66.00433405567594,1501.1000166694448,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,benzeno,213.38400000000001,510.44800000000004,66.00433405567594,1044.402900483414,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,etileno,213.38400000000001,728.4344,66.00433405567594,2351.1566927821304,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,formaldeido,213.38400000000001,755.212,66.00433405567594,1171.078013002167,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,nitrogenio,213.38400000000001,941.4000000000001,66.00433405567594,2824.521586931155,A_below_B,A_below_B,True,correct
peroxido_de_hidrogenio,acetileno,213.38400000000001,953.952,66.00433405567594,1971.131355225871,A_below_B,A_below_B,True,correct
hidrazina,iodometano,251.4584,238.90640000000002,2366.1576929488247,66.00433405567594,A_above_B,A_above_B,True,correct
hidrazina,bromometano,251.4584,294.1352,2366.1576929488247,624.3748958159694,A_below_B,A_above_B,False,wrong
hidrazina,metanotiol,251.4584,312.5448,2366.1576929488247,722.7147857976329,A_below_B,A_above_B,False,wrong
hidrazina,acetaldeido,251.4584,347.272,2366.1576929488247,1171.078013002167,A_below_B,A_above_B,False,wrong
hidrazina,clorometano,251.4584,350.2008,2366.1576929488247,1139.4092348724787,A_below_B,A_above_B,False,wrong
hidrazina,acetona,251.4584,353.548,2366.1576929488247,1409.4272378729788,A_below_B,A_above_B,False,wrong
hidrazina,metilamina,251.4584,356.4768,2366.1576929488247,1016.0676779463244,A_below_B,A_above_B,False,wrong
hidrazina,propano,251.4584,371.5392,2366.1576929488247,1691.1126854475747,A_below_B,A_above_B,False,wrong
hidrazina,etano,251.4584,376.97839999999997,2366.1576929488247,1671.111351891982,A_below_B,A_above_B,False,wrong
hidrazina,etanol,251.4584,376.97839999999997,2366.1576929488247,2471.164694115686,A_below_B,A_below_B,True,correct
hidrazina,metanol,251.4584,385.3464,2366.1576929488247,1292.752792132022,A_below_B,A_above_B,False,wrong
hidrazina,fluorometano,251.4584,484.08880000000005,2366.1576929488247,1501.1000166694448,A_below_B,A_above_B,False,wrong
hidrazina,benzeno,251.4584,510.44800000000004,2366.1576929488247,1044.402900483414,A_below_B,A_above_B,False,wrong
hidrazina,etileno,251.4584,728.4344,2366.1576929488247,2351.1566927821304,A_below_B,A_above_B,False,wrong
hidrazina,formaldeido,251.4584,755.212,2366.1576929488247,1171.078013002167,A_below_B,A_above_B,False,wrong
hidrazina,nitrogenio,251.4584,941.4000000000001,2366.1576929488247,2824.521586931155,A_below_B,A_below_B,True,correct
hidrazina,acetileno,251.4584,953.952,2366.1576929488247,1971.131355225871,A_below_B,A_above_B,False,wrong
iodometano,bromometano,238.90640000000002,294.1352,66.00433405567594,624.3748958159694,A_below_B,A_below_B,True,correct
iodometano,metanotiol,238.90640000000002,312.5448,66.00433405567594,722.7147857976329,A_below_B,A_below_B,True,correct
iodometano,acetaldeido,238.90640000000002,347.272,66.00433405567594,1171.078013002167,A_below_B,A_below_B,True,correct
iodometano,clorometano,238.90640000000002,350.2008,66.00433405567594,1139.4092348724787,A_below_B,A_below_B,True,correct
iodometano,acetona,238.90640000000002,353.548,66.00433405567594,1409.4272378729788,A_below_B,A_below_B,True,correct
iodometano,metilamina,238.90640000000002,356.4768,66.00433405567594,1016.0676779463244,A_below_B,A_below_B,True,correct
iodometano,propano,238.90640000000002,371.5392,66.00433405567594,1691.1126854475747,A_below_B,A_below_B,True,correct
iodometano,etano,238.90640000000002,376.97839999999997,66.00433405567594,1671.111351891982,A_below_B,A_below_B,True,correct
iodometano,etanol,238.90640000000002,376.97839999999997,66.00433405567594,2471.164694115686,A_below_B,A_below_B,True,correct
iodometano,metanol,238.90640000000002,385.3464,66.00433405567594,1292.752792132022,A_below_B,A_below_B,True,correct
iodometano,fluorometano,238.90640000000002,484.08880000000005,66.00433405567594,1501.1000166694448,A_below_B,A_below_B,True,correct
iodometano,benzeno,238.90640000000002,510.44800000000004,66.00433405567594,1044.402900483414,A_below_B,A_below_B,True,correct
iodometano,etileno,238.90640000000002,728.4344,66.00433405567594,2351.1566927821304,A_below_B,A_below_B,True,correct
iodometano,formaldeido,238.90640000000002,755.212,66.00433405567594,1171.078013002167,A_below_B,A_below_B,True,correct
iodometano,nitrogenio,238.90640000000002,941.4000000000001,66.00433405567594,2824.521586931155,A_below_B,A_below_B,True,correct
iodometano,acetileno,238.90640000000002,953.952,66.00433405567594,1971.131355225871,A_below_B,A_below_B,True,correct
